# packages in environment at /root/autodl-tmp/conda-envs/snn_photonics:
#
# Name                    Version                   Build  Channel
libbrotlidec              1.2.0                hb03c661_1    conda-forge
libbrotlienc              1.2.0                hb03c661_1    conda-forge
libcblas                  3.9.0           14_h8e06fc2_netlib    conda-forge
libclang13                14.0.6          default_h9986a30_1    conda-forge
libcublas                 12.4.5.8                      0    nvidia
libcufft                  11.2.1.3                      0    nvidia
libcufile                 1.18.0.66            hfa86176_0    nvidia
libcups                   2.4.15               hbe4054b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcurand                 10.4.3.29            h7a5d6f9_0    nvidia
libcurl                   8.21.0               hcf29cc6_0    conda-forge
libcusolver               11.6.1.9                      0    nvidia
libcusparse               12.3.1.170                    0    nvidia
libdeflate                1.22                 h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libdrm                    2.4.127              hb03c661_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libegl                    1.7.0                ha4b6fd6_2    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libexpat                  2.8.1                h7354ed3_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libffi                    3.4.8                h06d3fd0_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libfreetype               2.14.3               ha770c72_0    conda-forge
libfreetype6              2.14.3               h73754d4_0    conda-forge
libgcc                    15.2.0              he0feb66_19    conda-forge
libgcc-ng                 15.2.0              h69a702a_19    conda-forge
libgfortran               15.2.0              h69a702a_19    conda-forge
libgfortran-ng            15.2.0              h69a702a_19    conda-forge
libgfortran5              15.2.0              h68bc16d_19    conda-forge
libgl                     1.7.0                ha4b6fd6_2    conda-forge
libglib                   2.84.2               h37c7471_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libglvnd                  1.7.0                ha4b6fd6_2    conda-forge
libglx                    1.7.0                ha4b6fd6_2    conda-forge
libhwloc                  2.13.0          default_he712815_1000    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libiconv                  1.18                 h75a1612_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libidn2                   2.3.4                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libjpeg-turbo             2.0.0                h9bf148f_0    pytorch
libkrb5                   1.21.3               h520c7b4_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
liblapack                 3.9.0           14_h8876d29_netlib    conda-forge
libllvm14                 14.0.6               hcd5def8_4    conda-forge
libllvm21                 21.1.8               h5ad376a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.68.1               h877daf1_0    conda-forge
libnl                     3.11.0               hb25bd0a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnpp                    12.2.5.30                     0    nvidia
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libntlm                   1.8                  hb9d3cd8_0    conda-forge
libnvfatbin               13.3.29              h159e8ec_0    nvidia
libnvjitlink              12.4.127                      0    nvidia
libnvjpeg                 12.3.1.117                    0    nvidia
libopenjpeg               2.5.4                hee96239_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libopus                   1.6.1                h9f10d21_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpciaccess              0.19                 hb03c661_0    conda-forge
libpng                    1.6.56               h22898a0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpq                     17.6                 ha51bf15_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libprotobuf               5.29.3               h501fc15_0    conda-forge
libsodium                 1.0.22               h280c20c_1    conda-forge
libsqlite                 3.53.3               h0c1763c_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_19    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_19    conda-forge
libtasn1                  4.21.0               h27ab2c4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                   4.7.1                h029b1ac_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libunistring              0.9.10               h27cfd23_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                   2.42.2               h5347b49_0    conda-forge
libvpx                    1.7.0                h439df22_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp                   1.6.0                hfca4578_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp-base              1.6.0                hb7bb969_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                    1.17.0               h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.11.0               he8b52b9_0    conda-forge
libxml2                   2.13.9               h2c43086_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxslt                   1.1.43               h7a3aeb2_0    conda-forge
libzlib                   1.3.2                h47b2149_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
llvm-openmp               14.0.6               h9e868ea_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lmdb                      0.9.35               h25c0377_0    conda-forge
lz4-c                     1.9.4                h7354ed3_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markupsafe                3.0.3           py312h47b2149_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
matplotlib                3.10.9          py312h7900ff3_0    conda-forge
matplotlib-base           3.10.9          py312he3d6523_0    conda-forge
matplotlib-inline         0.2.2              pyhd8ed1ab_0    conda-forge
mesalib                   25.3.5               h8cca3c9_0    conda-forge
minizip                   4.0.10               h05a5f5f_0    conda-forge
mistune                   3.3.2              pyhcf101f3_0    conda-forge
mkl                       2023.1.0         h213fc3f_46344    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service               2.4.0           py312h5eee18b_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                   1.3.11          py312h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                1.2.8           py312h526ad5a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpc                       1.3.1                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpfr                      4.2.1                h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpmath                    1.3.0           py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql                     8.4.0                h721767e_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
narwhals                  2.22.1             pyhcf101f3_0    conda-forge
nbclient                  0.11.0             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.17.1             pyhcf101f3_0    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h7934f7d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nest-asyncio2             1.7.2              pyhcf101f3_0    conda-forge
nettle                    3.7.3                hbbd107a_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                  3.6.1           py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
notebook-shim             0.2.4              pyhd8ed1ab_1    conda-forge
nspr                      4.38                 h29cc59b_0    conda-forge
nss                       3.118                h445c969_0    conda-forge
numpy                     1.26.4                   pypi_0    pypi
nvidia-cublas-cu12        12.8.4.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.8.90                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.8.93                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.8.90                  pypi_0    pypi
nvidia-cudnn-cu12         9.19.0.56                pypi_0    pypi
nvidia-cufft-cu12         11.3.3.83                pypi_0    pypi
nvidia-cufile-cu12        1.13.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.9.90                pypi_0    pypi
nvidia-cusolver-cu12      11.7.3.90                pypi_0    pypi
nvidia-cusparse-cu12      12.5.8.93                pypi_0    pypi
nvidia-cusparselt-cu12    0.7.1                    pypi_0    pypi
nvidia-nccl-cu12          2.28.9                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.8.93                  pypi_0    pypi
nvidia-nvshmem-cu12       3.4.5                    pypi_0    pypi
nvidia-nvtx-cu12          12.8.90                  pypi_0    pypi
ocl-icd                   2.3.3                h47b2149_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opencl-headers            2025.07.22           hfb20e49_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openh264                  2.1.1                h4ff587b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openldap                  2.6.13               hbde042b_0    conda-forge
openssl                   3.6.3                h35e630c_0    conda-forge
overrides                 7.7.0              pyhd8ed1ab_1    conda-forge
packaging                 26.0            py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pandas                    3.0.3           py312h8ecdadd_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
parso                     0.8.7              pyhcf101f3_0    conda-forge
patsy                     1.0.2              pyhcf101f3_0    conda-forge
pcre2                     10.42                hcad00b1_0    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pillow                    11.1.0          py312hac6e08b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pip                       26.1.2             pyhc872135_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pixman                    0.46.4               h86ba9f7_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
platformdirs              4.10.0             pyhcf101f3_0    conda-forge
pluggy                    1.6.0              pyhf9edf01_1    conda-forge
prometheus_client         0.25.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.52             pyha770c72_0    conda-forge
psutil                    7.2.2           py312h5253ce2_0    conda-forge
pthread-stubs             0.3                  h0ce48e5_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pycparser                 3.0             py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pygments                  2.20.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyside6                   6.7.3           py312hfe4ef28_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pysocks                   1.7.1           py312h06a4308_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pytest                    9.1.1              pyhc364b38_2    conda-forge
python                    3.12.12         hfe2f287_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-fastjsonschema     2.21.2             pyhe01879c_0    conda-forge
python-gil                3.12.13              hd8ed1ab_0    conda-forge
python-json-logger        4.1.0              pyhd8ed1ab_0    conda-forge
python-tzdata             2026.2             pyhd8ed1ab_0    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytorch-cuda              12.4                 hc786d27_7    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pyyaml                    6.0.3           py312h591646f_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyzmq                     27.1.0          py312hda471dd_3    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
qtbase                    6.7.3                h10a5587_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtdeclarative             6.7.3                h7934f7d_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtshadertools             6.7.3                h7934f7d_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtsvg                     6.7.3                he4bddd1_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qttools                   6.7.3                h5a8de97_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtwebchannel              6.7.3                h7934f7d_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtwebengine               6.7.3                h7abb84b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qtwebsockets              6.7.3                h7934f7d_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
rdma-core                 61.0                 h7354ed3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
readline                  8.3                  hc2a1206_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
referencing               0.37.0             pyhcf101f3_0    conda-forge
requests                  2.34.2          py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
rfc3339-validator         0.1.4              pyhd8ed1ab_1    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rfc3987-syntax            1.1.0              pyhe01879c_1    conda-forge
rpds-py                   2026.5.1        py312h192e038_0    conda-forge
s2n                       1.7.4                h92489ea_1    conda-forge
scikit-image              0.26.0          np2py312h4ae17e4_0    conda-forge
scikit-learn              1.9.0           np2py312h3226591_0    conda-forge
scipy                     1.13.1                   pypi_0    pypi
seaborn                   0.13.2               hd8ed1ab_3    conda-forge
seaborn-base              0.13.2             pyhd8ed1ab_3    conda-forge
send2trash                2.1.0              pyha191276_1    conda-forge
setuptools                73.0.1             pyhd8ed1ab_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_2    conda-forge
soupsieve                 2.8.4              pyhd8ed1ab_0    conda-forge
spikingjelly              0.0.0.0.14               pypi_0    pypi
spirv-tools               2026.2               hb700be7_0    conda-forge
sqlite                    3.53.2               h795bf6d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
statsmodels               0.14.6          py312h4f23490_0    conda-forge
sympy                     1.14.0          py312h06a4308_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tbb                       2021.13.0            hb700be7_6    conda-forge
tbb-devel                 2021.13.0            hab88423_6    conda-forge
terminado                 0.18.1             pyhc90fa1f_1    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tifffile                  2024.8.30                pypi_0    pypi
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.15               h54e0aa7_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tomli                     2.4.1              pyhcf101f3_0    conda-forge
torch                     2.11.0+cu128             pypi_0    pypi
torchaudio                2.11.0+cu128             pypi_0    pypi
torchvision               0.26.0+cu128             pypi_0    pypi
tornado                   6.5.7           py312h4c3975b_0    conda-forge
tqdm                      4.68.3             pyh8f84b5b_0    conda-forge
traitlets                 5.15.1             pyhcf101f3_0    conda-forge
triton                    3.6.0                    pypi_0    pypi
typing-extensions         4.15.0          py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
typing_extensions         4.15.0          py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
typing_utils              0.1.0              pyhd8ed1ab_1    conda-forge
tzdata                    2026b                he532380_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
uri-template              1.3.0              pyhd8ed1ab_1    conda-forge
urllib3                   2.7.0           py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wcwidth                   0.8.1              pyhd8ed1ab_0    conda-forge
webcolors                 25.10.0            pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_3    conda-forge
websocket-client          1.9.0              pyhd8ed1ab_0    conda-forge
wheel                     0.47.0          py312h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
x264                      1!157.20191217       h7b6447c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xcb-util                  0.4.1                h4f16b4b_2    conda-forge
xcb-util-cursor           0.1.6                hb03c661_0    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xkeyboard-config          2.46                 hb03c661_0    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.12               h9b100fa_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxau               1.0.12               h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxdmcp             1.1.5                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxext              1.3.6                h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxrandr            1.5.5                hb03c661_0    conda-forge
xorg-libxrender           0.9.12               h9b100fa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxshmfence         1.3.3                hb9d3cd8_0    conda-forge
xorg-xorgproto            2024.1               h47b2149_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xz                        5.8.2                h448239c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yaml                      0.2.5                h7b6447c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zeromq                    4.3.5               h09e67af_11    conda-forge
zipp                      4.1.0              pyhcf101f3_0    conda-forge
zlib                      1.3.2                h47b2149_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zstd                      1.5.7                h11fc155_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
